,,"  -   ",,"
ערבי נחל 1, גבעתיים, ישראל
03-7522880
         www.sivstone.co.il


",http://www1.co.il/listings/%d7%90%d7%91%d7%9f-%d7%a1%d7%99%d7%91-%d7%99%d7%91%d7%95%d7%90-%d7%91%d7%a8%d7%99%d7%a7%d7%99%d7%9d-%d7%95%d7%a9%d7%99%d7%a9/
,,"  ",,"
צומת ראם. ד.נ. שיקמים 79813
073-7579566
www.nesyaevent.mefik.co.il


",http://www1.co.il/listings/%d7%92%d7%9f-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d-%d7%91%d7%a9%d7%a4%d7%9c%d7%94/
,,"בית לאירועים",,"
×©××¨××ª ×¨××§× 42 ×ª× ××××
073-7578000
www.gadot.mefik.co.il


",http://www1.co.il/listings/%d7%91%d7%99%d7%aa-%d7%9c%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d/
,,"סופר אקדמיה - עבודות לסטודנטים",,"
×©××× ×××× 8 ×ª× ××××
0547341616
www.superacademia.com


",http://www1.co.il/listings/%d7%a1%d7%95%d7%a4%d7%a8-%d7%90%d7%a7%d7%93%d7%9e%d7%99%d7%94-%d7%a2%d7%91%d7%95%d7%93%d7%95%d7%aa-%d7%9c%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98%d7%99%d7%9d/
,,"  ",,"
אשקלון, ישראל
0523751635
Www.Polishb.co.il


",http://www1.co.il/listings/%d7%a4%d7%95%d7%9c%d7%99%d7%a9-%d7%90%d7%91%d7%9f-%d7%94%d7%91%d7%a8%d7%a7%d7%aa/
mailto:office@ohalim.com,office@ohalim.com," -   ",,"
סידהארתא - אוהלים לאירועים ופתרונות הצללה
08-9204508
www.ohalim.com
office@ohalim.com


",http://www1.co.il/listings/%d7%a1%d7%99%d7%93%d7%94%d7%90%d7%a8%d7%aa%d7%90-%d7%90%d7%95%d7%94%d7%9c%d7%99%d7%9d-%d7%9c%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d-%d7%95%d7%a4%d7%aa%d7%a8%d7%95%d7%a0%d7%95%d7%aa/
,,"אקו אירועים",,"
×©×××¨×ª × ×× ×××¨× 25, ×××¨×
073-7579463
www.eco.mefik.co.il


",http://www1.co.il/listings/%d7%90%d7%a7%d7%95-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d/
,,"  -   ",,"
הערבה, ראשון לציון
 03-5017237
www.grosman-finance.co.il


",http://www1.co.il/listings/%d7%a6%d7%97%d7%99-%d7%92%d7%a8%d7%95%d7%a1%d7%9e%d7%9f-%d7%99%d7%95%d7%a2%d7%a5-%d7%9e%d7%a9%d7%9b%d7%a0%d7%aa%d7%90-%d7%90%d7%99%d7%a9%d7%99/
,," ",,"
דוד חכמי 35, תל אביב
073-7578204
www.ganhagephen.mefik.co.il


",http://www1.co.il/listings/%d7%92%d7%9f-%d7%94%d7%92%d7%a4%d7%9f/
,," '",,"
חוף פולג, נתניה
073-7578211
www.bambovillage.mefik.co.il


",http://www1.co.il/listings/%d7%91%d7%9e%d7%91%d7%95-%d7%95%d7%99%d7%9c%d7%92/
,,"  -   ",,"
בת ים
0585208020
www.a-pri.co.il


",http://www1.co.il/listings/%d7%90%d7%92%d7%93%d7%aa-%d7%94%d7%a4%d7%a8%d7%99-%d7%94%d7%98%d7%91%d7%a2-%d7%9b%d7%9e%d7%95-%d7%91%d7%90%d7%92%d7%93%d7%95%d7%aa/
,," ",,"
בית אלפא
073-7578619
www.lalos.mefik.co.il


",http://www1.co.il/listings/%d7%9c%d7%9c%d7%95%d7%a1-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d/
,,"סקיצה אירועים",,"
××××¨× ×× 13, ×¨×× ×ª××
073-7578413
www.skitza.mefik.co.il


",http://www1.co.il/listings/%d7%a1%d7%a7%d7%99%d7%a6%d7%94-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d/
,," 3",,"
התערוכה 3, תל אביב
073-7578109
www.reading3.mefik.co.il


",http://www1.co.il/listings/%d7%a8%d7%99%d7%93%d7%99%d7%a0%d7%92-3/
mailto:amosam001@gmail.com,amosam001@gmail.com," ",,"
קרית עקרון ויצמן 63
0528222759
2all
amosam001@gmail.com


",http://www1.co.il/listings/%d7%94%d7%9e%d7%95%d7%91%d7%99%d7%9c-%d7%94%d7%9e%d7%94%d7%99%d7%a8/
,," -  ",,"
היצירה 22 רמת גן
073-2693109
www.netsol.co.il


",http://www1.co.il/listings/%d7%a0%d7%98%d7%a1%d7%95%d7%9c-%d7%a4%d7%aa%d7%a8%d7%95%d7%a0%d7%95%d7%aa-%d7%90%d7%99%d7%a0%d7%98%d7%a8%d7%a0%d7%98/
,,"ידר בטיחות וניהול | ממונה בטיחות",,"
× ×¡ ×¦××× ×
077-533-2997
ydar.co.il


",http://www1.co.il/listings/%d7%99%d7%93%d7%a8-%d7%91%d7%98%d7%99%d7%97%d7%95%d7%aa-%d7%95%d7%a0%d7%99%d7%94%d7%95%d7%9c-%d7%9e%d7%9e%d7%95%d7%a0%d7%94-%d7%91%d7%98%d7%99%d7%97%d7%95%d7%aa/
,," ",,"
קרית אתא
0547942894
sites.google.com/site/dorlockdor


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%a7%d7%a8%d7%99%d7%95%d7%aa/
,,"  -  ",,"
מודיעין לב העמק
0535226343
www.whiteswan.co.il


",http://www1.co.il/listings/%d7%94%d7%91%d7%a8%d7%91%d7%95%d7%a8-%d7%94%d7%9c%d7%91%d7%9f-%d7%a9%d7%9e%d7%9c%d7%95%d7%aa-%d7%9b%d7%9c%d7%94/
,,"Sea and Chef",,"
שדרות עובד בן עמי 10, נתניה
073-7579367
www.seachef.mefik.co.il


",http://www1.co.il/listings/sea-and-chef/
,,"איוונטו אירועים",,"
×¨××× 18, ×ª× ××××
073-7578197
www.evento.mefik.co.il


",http://www1.co.il/listings/%d7%90%d7%99%d7%95%d7%95%d7%a0%d7%98%d7%95-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d/
,,"' ",,"
המנופים 9, הרצליה
073-7578452
www.feature.mefik.co.il


",http://www1.co.il/listings/%d7%a4%d7%99%d7%a6%d7%a8-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d/
,,"בונידה פרויקטים",,"
××××©××× 5 ×¨××©×""×¦
050-6688978
www.bonidepr.com


",http://www1.co.il/listings/%d7%91%d7%95%d7%a0%d7%99%d7%93%d7%94-%d7%a4%d7%a8%d7%95%d7%99%d7%a7%d7%98%d7%99%d7%9d/
,,"  ",,"
המזמרה 3 נס ציונה
072-2145863
www.hamoked.co.il


",http://www1.co.il/listings/%d7%91%d7%a2%d7%9c%d7%99-%d7%9e%d7%a7%d7%a6%d7%95%d7%a2-%d7%9e%d7%95%d7%9e%d7%9c%d7%a6%d7%99%d7%9d/
,,"השכרת כלי עבודה |מילסון טולס",,"
×××× × ××¡× ×××¨9,××¤×¨ ×¡××
09-7655752
milsontools.co.il


",http://www1.co.il/listings/%d7%94%d7%a9%d7%9b%d7%a8%d7%aa-%d7%9b%d7%9c%d7%99-%d7%a2%d7%91%d7%95%d7%93%d7%94-%d7%9e%d7%99%d7%9c%d7%a1%d7%95%d7%9f-%d7%98%d7%95%d7%9c%d7%a1/
,,"Art De Maison",,"
××××¨×× 13, × ×¡ ×¦××× ×
077-4660530
artdemaison.co.il


",http://www1.co.il/listings/art-de-maison/
,," ",,"
מנדלי 12 תל אביב
050-4607760
www.planetnana.co.il/ori777


",http://www1.co.il/listings/%d7%94%d7%95%d7%91%d7%9c%d7%95%d7%aa-%d7%a7%d7%98%d7%a0%d7%95%d7%aa/
,,"  ",,"
מנדלי 12 תל אביב
9725083763760
מנעולן-פורץ.co.il/מנעולן-בתל-אביב


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%aa%d7%9c-%d7%90%d7%91%d7%99%d7%91-2/
,,"ג'ולי וינו - שמלות כלה",,"
××¨×××§ ××¢××¨ 11 ×ª× ×××× ××¤×
03-5185958
www.julievino.com


",http://www1.co.il/listings/%d7%92%d7%95%d7%9c%d7%99-%d7%95%d7%99%d7%a0%d7%95-%d7%a9%d7%9e%d7%9c%d7%95%d7%aa-%d7%9b%d7%9c%d7%94/
,," ",,"
הצורפים 18, יפו
03-6837373
www.laurens.co.il


",http://www1.co.il/listings/%d7%92%d7%9c%d7%a8%d7%99%d7%99%d7%aa-%d7%9c%d7%95%d7%a8%d7%a0%d7%a1/
,," ",,"
אשרמןצ ,18 תל אביב
03-7339300
www.bait1.co.il


",http://www1.co.il/listings/%d7%a8%d7%99%d7%a4%d7%95%d7%99-%d7%91%d7%a2%d7%99%d7%a1%d7%95%d7%a7/
,,"קלינאית תקשורת",,"
××©×¨×× 18 , ×ª× ××××
03-7339300
bait1.co.il


",http://www1.co.il/listings/%d7%a7%d7%9c%d7%99%d7%a0%d7%90%d7%99%d7%aa-%d7%aa%d7%a7%d7%a9%d7%95%d7%a8%d7%aa/
,,"  -  ",,"
אבן גבירול 122 תל אביב
077-6001959
www.מזגנים-מזגן.co.il


",http://www1.co.il/listings/%d7%98%d7%9b%d7%a0%d7%90%d7%99-%d7%9e%d7%96%d7%92%d7%a0%d7%99%d7%9d-%d7%98%d7%95%d7%a4-%d7%9e%d7%96%d7%92%d7%a0%d7%99%d7%9d/
,,"Tuliya Jewelry",,"
×××ª ××× ×××××××ª
054-4408180
www.tuliyajewelry.com


",http://www1.co.il/listings/tuliya-jewelry/
,," ",,"
אלכסנדר ינאי 26 פתח תקוה
1700-55-22-88
www.superceramic.co.il


",http://www1.co.il/listings/%d7%a1%d7%95%d7%a4%d7%a8-%d7%a7%d7%a8%d7%9e%d7%99%d7%a7/
,,"  - ",,"
אפעל 18, פתח תקווה
03-9218988
glasswood.co.il


",http://www1.co.il/listings/%d7%93%d7%9c%d7%aa%d7%95%d7%aa-%d7%a4%d7%a0%d7%99%d7%9d-%d7%92%d7%9c%d7%90%d7%a1%d7%95%d7%95%d7%93/
,," ",,"
פרדס חנה הדרים 26
046328736
www.cgifts.co.il


",http://www1.co.il/listings/%d7%90%d7%9c%d7%95%d7%a3-%d7%94%d7%9e%d7%aa%d7%a0%d7%95%d7%aa/
,,"פינוי בינוי - החברה להתחדשות עירונית",,"
×©××¨××ª ×¨×××©××× 11 ×ª× ××××
073-7962606
www.pinuibinui.org.il


",http://www1.co.il/listings/%d7%a4%d7%99%d7%a0%d7%95%d7%99-%d7%91%d7%99%d7%a0%d7%95%d7%99-%d7%94%d7%97%d7%91%d7%a8%d7%94-%d7%9c%d7%94%d7%aa%d7%97%d7%93%d7%a9%d7%95%d7%aa-%d7%a2%d7%99%d7%a8%d7%95%d7%a0%d7%99%d7%aa/
,,"הובלות בפתח תקווה",,"
×××¡×× 57 ×¤×ª× ×ª×§×××
09-7654111
www.dor-yoel.co.il/%D7%94%D7%95%D7%91%D7%9C%D7%95%D7%AA-%D7%91%D7%A4%D7%AA%D7%97-%D7%AA%D7%A7


",http://www1.co.il/listings/%d7%94%d7%95%d7%91%d7%9c%d7%95%d7%aa-%d7%91%d7%a4%d7%aa%d7%97-%d7%aa%d7%a7%d7%95%d7%95%d7%94/
,,"  ",,"
בן יהודה 8, תל אביב
077-5006502
www.beautyart.co.il


",http://www1.co.il/listings/%d7%a1%d7%9c%d7%95%d7%9f-%d7%91%d7%99%d7%95%d7%98%d7%99-%d7%90%d7%a8%d7%98/
,," ",,"
האקליפטוס 2 גת רימון
0526600958
www.adcomsys.co.il


",http://www1.co.il/listings/%d7%90%d7%93%d7%a7%d7%95%d7%9d-%d7%9e%d7%a2%d7%a8%d7%9b%d7%95%d7%aa/
,,"מבטחים - NETIN",,"
×××¦×¢ × ××©×× 4 ×¨××© ××¢××
0505827556
www.netin.co.il


",http://www1.co.il/listings/%d7%9e%d7%91%d7%98%d7%97%d7%99%d7%9d-netin/
,,"  -   ",,"
כרמיאל
048735703
www.sabal.co.il


",http://www1.co.il/listings/%d7%a1%d7%91%d7%9c-%d7%94%d7%95%d7%91%d7%9c%d7%95%d7%aa-%d7%9e%d7%a1%d7%a4%d7%a8-%d7%90%d7%97%d7%93-%d7%91%d7%90%d7%a8%d7%a5/
,,"גינון אקולוגי - דרור פרקר",,"
××©×¡×§ 17, ××ª ×©×××
050-5340890
www.drorparker.com


",http://www1.co.il/listings/%d7%92%d7%99%d7%a0%d7%95%d7%9f-%d7%90%d7%a7%d7%95%d7%9c%d7%95%d7%92%d7%99-%d7%93%d7%a8%d7%95%d7%a8-%d7%a4%d7%a8%d7%a7%d7%a8/
,,"תא צילום מקורי ברכב חיפושית וינטג'",,"
××××× 6, ×§××¡×¨××
054-5799518
www.photomobil.co.il


",http://www1.co.il/listings/%d7%aa%d7%90-%d7%a6%d7%99%d7%9c%d7%95%d7%9d-%d7%9e%d7%a7%d7%95%d7%a8%d7%99-%d7%91%d7%a8%d7%9b%d7%91-%d7%97%d7%99%d7%a4%d7%95%d7%a9%d7%99%d7%aa-%d7%95%d7%99%d7%a0%d7%98%d7%92/
mailto:info@precious.co.il,info@precious.co.il,"  -  ",,"
תובל 21, רמת גן 
072-2221233
www.precious.co.il
info@precious.co.il


",http://www1.co.il/listings/%d7%a4%d7%a8%d7%a9%d7%a1-%d7%aa%d7%9b%d7%a9%d7%99%d7%98%d7%99%d7%9d-%d7%98%d7%91%d7%a2%d7%95%d7%aa-%d7%90%d7%99%d7%a8%d7%95%d7%a1%d7%99%d7%9f/
,,"בר ניקוי",,"
×¨××× ××××× ××ª 27, ××¤×¨ ××¢×©
0722657613
www.bar-nikuy.co.il


",http://www1.co.il/listings/%d7%91%d7%a8-%d7%a0%d7%99%d7%a7%d7%95%d7%99/
,,"שמחון - המרכז לעיצוב ודקורציה",,"
××××¨××× 3 , ×××¨ ×©××¢
08-6283997
www.simchon.co.il


",http://www1.co.il/listings/%d7%a9%d7%9e%d7%97%d7%95%d7%9f-%d7%94%d7%9e%d7%a8%d7%9b%d7%96-%d7%9c%d7%a2%d7%99%d7%a6%d7%95%d7%91-%d7%95%d7%93%d7%a7%d7%95%d7%a8%d7%a6%d7%99%d7%94/
,,"  ",,"
כינרת 5 בני ברק
0525555574
www.zikuy.com


",http://www1.co.il/listings/%d7%a2%d7%95%d7%a8%d7%9a-%d7%93%d7%99%d7%9f-%d7%aa%d7%a2%d7%91%d7%95%d7%a8%d7%94/
,,"  ",,"
יחיאלי 6, מרכז סוזן דלל, נווה צדק, תל אביב
072-3340485
www.bellini.co.il


",http://www1.co.il/listings/%d7%9e%d7%a1%d7%a2%d7%93%d7%94-%d7%91%d7%aa%d7%9c-%d7%90%d7%91%d7%99%d7%91/
,,"  ",,"
משעול היהלום 2, חולון, ישראל
0532223492
www.thelet1.co.il


",http://www1.co.il/listings/%d7%aa%d7%9b%d7%9c%d7%aa-%d7%90%d7%97%d7%96%d7%a7%d7%aa-%d7%9e%d7%91%d7%a0%d7%99%d7%9d/
,,"אולמות אירועים בתל אביב",,"
×©××§× 23 ×ª× ××××
072-3340486
www.soccatlv.co.il


",http://www1.co.il/listings/%d7%90%d7%95%d7%9c%d7%9e%d7%95%d7%aa-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d-%d7%91%d7%aa%d7%9c-%d7%90%d7%91%d7%99%d7%91/
,,"אולם אירועים בשרון",,"
××¤×¨ ×××ª×§×× 40200
072-334-0466
www.gallery-event.co.il


",http://www1.co.il/listings/%d7%90%d7%95%d7%9c%d7%9d-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d-%d7%91%d7%a9%d7%a8%d7%95%d7%9f-2/
,," ",,"
גלגלי הפלדה 7, הרצליה פיתוח
072-216-3766
www.vinosocca.co.il


",http://www1.co.il/listings/%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d-%d7%a7%d7%98%d7%a0%d7%99%d7%9d-2/
,,"גן אירועים בשרון",,"
×××ª ××¨××©×× ×× 32 ×ª.× 199, ×¢××§ ××¤×¨ ××©×¨××. ×××§×× 38777
072-334-0489
www.skyearth.co.il


",http://www1.co.il/listings/%d7%92%d7%9f-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d-%d7%91%d7%a9%d7%a8%d7%95%d7%9f/
,," ",,"
ת.ד. 520 כפר סבא
1-700-70-2460
www.mahirlair.com


",http://www1.co.il/listings/%d7%97%d7%91%d7%a8%d7%aa-%d7%a9%d7%9c%d7%99%d7%97%d7%95%d7%99%d7%95%d7%aa/
,," ",,"
נס ציונה
077-5332997
www.ydar.co.il/html5/?_id=12509&did=9086&G=12509


",http://www1.co.il/listings/%d7%9e%d7%9e%d7%95%d7%a0%d7%94-%d7%91%d7%98%d7%99%d7%97%d7%95%d7%aa/
,,"ספורטיק כרטיסים למשחקי כדורגל בחו""ל",,"
×××× 6 ×××¤× ×× ×©×
09-7947447
 www.sports-tickets.info


",http://www1.co.il/listings/%d7%a1%d7%a4%d7%95%d7%a8%d7%98%d7%99%d7%a7-%d7%9b%d7%a8%d7%98%d7%99%d7%a1%d7%99%d7%9d-%d7%9c%d7%9e%d7%a9%d7%97%d7%a7%d7%99-%d7%9b%d7%93%d7%95%d7%a8%d7%92%d7%9c-%d7%91%d7%97%d7%95%d7%9c/
,,"Zoolike - זולייק",,"
×× ××ª ××§××× ×ª
0508326856
www.zoolike.co.il


",http://www1.co.il/listings/zoolike-%d7%96%d7%95%d7%9c%d7%99%d7%99%d7%a7/
,," ",,"
בכל הארץ
050-6841175
truck4u.co.il


",http://www1.co.il/listings/%d7%9e%d7%95%d7%91%d7%99%d7%9c%d7%99-%d7%a0%d7%99%d7%a6%d7%9f/
,," ",,"
שבזי 6, הרצליה
035735159
www.hatchalot.co.il


",http://www1.co.il/listings/%d7%a1%d7%98%d7%95%d7%93%d7%99%d7%95-%d7%94%d7%aa%d7%97%d7%9c%d7%95%d7%aa/
,,"שמרית אסף -סטיילינג אישי",,"
×©××× 6, ××¨×¦×××
054-2024252
www.shimritstyling.co.il


",http://www1.co.il/listings/%d7%a9%d7%9e%d7%a8%d7%99%d7%aa-%d7%90%d7%a1%d7%a3-%d7%a1%d7%98%d7%99%d7%99%d7%9c%d7%99%d7%a0%d7%92-%d7%90%d7%99%d7%a9%d7%99/
,,מזוזות,,"
× ×××× ×× 7
0505771333
www.mezuzotnechalim.co.il


",http://www1.co.il/listings/%d7%9e%d7%96%d7%95%d7%96%d7%95%d7%aa/
,,"   |   -  ",,"
ירושלים, רח' יפו 216
052-2670055
www.lawisrael.com


",http://www1.co.il/listings/%d7%a2%d7%95%d7%a8%d7%9a-%d7%93%d7%99%d7%9f-%d7%a4%d7%9c%d7%99%d7%9c%d7%99-%d7%9e%d7%a9%d7%a4%d7%98-%d7%a4%d7%9c%d7%99%d7%9c%d7%99-%d7%93%d7%a8%d7%95%d7%a8-%d7%a1%d7%9c%d7%9e%d7%9f/
,,Mr,,"
המעגל 56 קרית אונו
054-6450666
www.rlevy-cpa.co.il


",http://www1.co.il/listings/mr/
,,"פירוק רכבים - גרר הארץ",,"
×'××××× ×¡×§× ×¨××ª ××
053-3351540
grarisrael.co.il


",http://www1.co.il/listings/%d7%a4%d7%99%d7%a8%d7%95%d7%a7-%d7%a8%d7%9b%d7%91%d7%99%d7%9d-%d7%92%d7%a8%d7%a8-%d7%94%d7%90%d7%a8%d7%a5/
,,"סמרט קלין בע""מ",,"
× ×××× 4 ×¤×ª× ×ª×§×××
03-9103009
www.smartclean.co.il


",http://www1.co.il/listings/%d7%a1%d7%9e%d7%a8%d7%98-%d7%a7%d7%9c%d7%99%d7%9f-%d7%91%d7%a2%d7%9e/
,,"גירושין עכשו",,"
×ª× ×××× ×¢××¨××××
0524201750
www.divorcenow.co.il


",http://www1.co.il/listings/%d7%92%d7%99%d7%a8%d7%95%d7%a9%d7%99%d7%9f-%d7%a2%d7%9b%d7%a9%d7%95/
,,"  ",,"
בעלי המלאכה 4 קרית ביאליק
0525052506
www.cell-design.co.il


",http://www1.co.il/listings/%d7%94%d7%96%d7%9e%d7%a0%d7%95%d7%aa-%d7%9c%d7%97%d7%aa%d7%95%d7%a0%d7%94-%d7%9e%d7%a2%d7%95%d7%a6%d7%91%d7%95%d7%aa/
,,"דלתות פנים",,"
××¨×× ××§×¡××× 46 ×¨×××××ª
0547928251
xn--7dbemkhq1a0cb.org.il


",http://www1.co.il/listings/%d7%93%d7%9c%d7%aa%d7%95%d7%aa-%d7%a4%d7%a0%d7%99%d7%9d-2/
,,"  ",,"
העצמאות 40, יהוד 56340
03-6912033
ycina.com


",http://www1.co.il/listings/%d7%a1%d7%99%d7%a0%d7%94-%d7%a1%d7%95%d7%9b%d7%a0%d7%95%d7%aa-%d7%9c%d7%91%d7%99%d7%98%d7%95%d7%97/
,,"   ",,"
המפעלים 8, פתח תקווה
054-4490104
3dPrintingCenter.co.il


",http://www1.co.il/listings/%d7%9e%d7%a8%d7%9b%d7%96-%d7%94%d7%93%d7%a4%d7%a1%d7%94-%d7%91%d7%aa%d7%9c%d7%aa-%d7%9e%d7%99%d7%9e%d7%93/
,,"שיפוץ לכל-שיפוץ לדירה",,"
×¨××× ××××¥' 11 ××ª ××
05352152555
xn--7dbcbpc7di0ac.co.il


",http://www1.co.il/listings/%d7%a9%d7%99%d7%a4%d7%95%d7%a5-%d7%9c%d7%9b%d7%9c-%d7%a9%d7%99%d7%a4%d7%95%d7%a5-%d7%9c%d7%93%d7%99%d7%a8%d7%94/
,,"  -  ",,"
 הרצל 24, נס ציונה
052-4428005 
avishai-ziv.co.il


",http://www1.co.il/listings/%d7%a9%d7%95%d7%a7%d7%99-%d7%96%d7%99%d7%95-%d7%94%d7%a8%d7%a6%d7%90%d7%95%d7%aa-%d7%97%d7%95%d7%95%d7%99%d7%aa%d7%99%d7%95%d7%aa/
,,"   ..",,"
הרקון 6, רמת גן
036130444
www.rubinrid.co.il


",http://www1.co.il/listings/%d7%91%d7%99%d7%aa-%d7%93%d7%a4%d7%95%d7%a1-%d7%a8%d7%95%d7%91%d7%99%d7%9f-%d7%a8-%d7%99-%d7%93/
,,".. ",,"
אברבאנל 10 בני ברק
035704111
xn--4dbdambrg8a2h.org.il


",http://www1.co.il/listings/%d7%90-%d7%90-%d7%90-%d7%90%d7%95%d7%98%d7%9e%d7%99%d7%9d/
,," -   ",,"
סוקולב 50 הרצליה
052-6619181
www.shapeone.co.il


",http://www1.co.il/listings/%d7%a9%d7%99%d7%99%d7%a4%d7%95%d7%95%d7%90%d7%9f-%d7%9e%d7%90%d7%9e%d7%9f-%d7%9b%d7%95%d7%a9%d7%a8-%d7%90%d7%99%d7%a9%d7%99/
,,"  -  ",,"
שבטי ישראל 7, ראשון לציון, ישראל
0546842220
www.smileybalon.com


",http://www1.co.il/listings/%d7%91%d7%9c%d7%95%d7%a0%d7%99%d7%9d-%d7%9c%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d-%d7%a1%d7%9e%d7%99%d7%99%d7%9c%d7%99-%d7%91%d7%9c%d7%95%d7%9f/
,,"ד""ר תמי ז'יטלני",,"
××××ª 2, ×¤×ª× ×ª×§×××
Â 0546343723
xn--5dbhlcmj2f.com


",http://www1.co.il/listings/%d7%93%d7%a8-%d7%aa%d7%9e%d7%99-%d7%96%d7%99%d7%98%d7%9c%d7%a0%d7%99/
,,"'ברכונים' -מכירה ושיווק של מזכרות והטבעו",,"
×©×××¨ 16 ××¨××©×××
0747037171
birkonim.org.il


",http://www1.co.il/listings/%d7%91%d7%a8%d7%9b%d7%95%d7%a0%d7%99%d7%9d-%d7%9e%d7%9b%d7%99%d7%a8%d7%94-%d7%95%d7%a9%d7%99%d7%95%d7%95%d7%a7-%d7%a9%d7%9c-%d7%9e%d7%96%d7%9b%d7%a8%d7%95%d7%aa-%d7%95%d7%94%d7%98%d7%91%d7%a2/
,,"ניר מנעולן - זמינות 24/7 בכל אזור המרכז",,"
×××""× 47 ×ª× ××××
0502080998
www.lockservice.co.il


",http://www1.co.il/listings/%d7%a0%d7%99%d7%a8-%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%96%d7%9e%d7%99%d7%a0%d7%95%d7%aa-247-%d7%91%d7%9b%d7%9c-%d7%90%d7%96%d7%95%d7%a8-%d7%94%d7%9e%d7%a8%d7%9b%d7%96/
,," ",,"
הגפן 10 נווה ימין 
0547744344
www.newxp.co.il


",http://www1.co.il/listings/%d7%a0%d7%99%d7%95-%d7%90%d7%a7%d7%a1%d7%a4%d7%a8%d7%98%d7%a1/
,,"' ' ",,"
לזרוב 33 ראשון לציון
039447777
jimbo-jump.co.il


",http://www1.co.il/listings/%d7%92%d7%99%d7%9e%d7%91%d7%95-%d7%92%d7%90%d7%9e%d7%a4-%d7%9e%d7%aa%d7%a0%d7%a4%d7%97%d7%99%d7%9d/
,,"גיים זון - רשת מתחמי האטרקציות",,"
×××× ×××¨× 3, ×¨××©×× ××¦×××, ××©×¨××
1-700-70-50-52
www.gamezones.co.il


",http://www1.co.il/listings/%d7%92%d7%99%d7%99%d7%9d-%d7%96%d7%95%d7%9f-%d7%a8%d7%a9%d7%aa-%d7%9e%d7%aa%d7%97%d7%9e%d7%99-%d7%94%d7%90%d7%98%d7%a8%d7%a7%d7%a6%d7%99%d7%95%d7%aa/
,,B-Ecologic,,"
רח׳ סוטין 20 תל אביב
03-8899876
b-eco.co.il


",http://www1.co.il/listings/b-ecologic/
,,"    ",,"
גבעת שאול 46 ירושלים
026512579
getools.co.il/30-%D7%9E%D7%A1%D7%95%D7%A8-%D7%97%D7%A8%D7%91


",http://www1.co.il/listings/%d7%90%d7%95%d7%93%d7%99-%d7%9b%d7%9c%d7%99-%d7%a2%d7%91%d7%95%d7%93%d7%94-%d7%9e%d7%a1%d7%95%d7%a8-%d7%97%d7%a8%d7%91/
,,"קרטיבים לאירועים | קרטיבים לחתונה",,"
×¨××× ××©××£ 13, ××××ª 
054-4293989
mypop.co.il


",http://www1.co.il/listings/%d7%a7%d7%a8%d7%98%d7%99%d7%91%d7%99%d7%9d-%d7%9c%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d-%d7%a7%d7%a8%d7%98%d7%99%d7%91%d7%99%d7%9d-%d7%9c%d7%97%d7%aa%d7%95%d7%a0%d7%94/
,,"Pro Jerusalem -   ",,"
אחד העם 10 ירושלים
052-5630188
www.go-j.co.il


",http://www1.co.il/listings/pro-jerusalem-%d7%91%d7%a2%d7%9c%d7%99-%d7%9e%d7%a7%d7%a6%d7%95%d7%a2-%d7%91%d7%99%d7%a8%d7%95%d7%a9%d7%9c%d7%99%d7%9d/
,,"חברת אמפיביו בע""מ",,"
×¨××× ×××¡××× 1Â  ×¡××× ×¨ ××¤×¢×, ×¨××ª ××
03-7369972
amphibio.co.il


",http://www1.co.il/listings/%d7%97%d7%91%d7%a8%d7%aa-%d7%90%d7%9e%d7%a4%d7%99%d7%91%d7%99%d7%95-%d7%91%d7%a2%d7%9e/
,," ",,"
רח' הרצל 75 אור יהודה
03-5335195
k-kehila.co.il


",http://www1.co.il/listings/%d7%9b%d7%95%d7%9b%d7%91%d7%99-%d7%a7%d7%94%d7%99%d7%9c%d7%94-2/
,,"  ",,"
חוות טפת נורית בגלבוע
0523035389
www.paintballg.co.il


",http://www1.co.il/listings/%d7%a4%d7%99%d7%99%d7%a0%d7%98%d7%91%d7%95%d7%9c-%d7%97%d7%95%d7%95%d7%99%d7%94-%d7%91%d7%92%d7%9c%d7%91%d7%95%d7%a2/
